##2000750		
When	when	rrq_cs
the	the	at
street	street	nn1
and	and	cc
disappeared	disappear	vvd
into	into	ii
the	the	at
darkness	darkness	nn1
behind	behind	ii
Grogan	grogan	np1
's	's	ge
War	war	nn1
Surplus	surplus	nn1
.	.	y
As	as	csa
they	they	pphs2
reported	report	vvd
to	to	ii
the	the	at
Blight	blight	nn1
Bugle	bugle	nn1_np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
tentatively	tentatively	rr
followed	follow	vvn
Miss	miss	nnb
Trillabee	trillabee	np1
and	and	cc
her	her	appge
knife-wielding	knife-wielding	jj_nn1
assailant	assailant	nn1
from	from	ii
the	the	at
theater	theater	nn1
,	,	y
observed	observe	vvd_vvn
that	that	cst
the	the	at
tramp	tramp	nn1
,	,	y
if	if	cs
indeed	indeed	rr
he	he	pphs1
was	be	vbdz
human	human	jj_nn1
,	,	y
had	have	vhd
run	run	vvn
very	very	rg
much	much	da1_rr
like	like	ii
an	a	at1
ape	ape	nn1
of	of	io
some	some	dd
kind	kind	nn1
,	,	y
all	all	db_rr@
humped	hump	vvd
over	over	rp
and	and	cc
seemingly	seemingly	rr
propelling	propel	vvg
himself	himself	ppx1
along	along	rp
on	on	ii
his	his	appge
knuckles	knuckle	nn2
,	,	y
his	his	appge
loping	loping	jj@_nn1@
gate	gate	nn1
still	still	rr
punctuated	punctuate	vvn
with	with	iw
the	the	at
eerie	eerie	jj
howls	howl	nn2
that	that	cst
a	a	at1
chiropractor	chiropractor	nn1
no	no	rr21
doubt	doubt	rr22
would	would	vm
have	have	vhi
found	find	vvn
symptomatic	symptomatic	jj
of	of	io
a	a	at1
back	back	nn1
in	in	ii
serious	serious	jj
need	need	nn1
of	of	io
readjustment	readjustment	nn1
.	.	y
A	a	at1
few	few	da2
days	day	nnt2
later	later	rrr
,	,	y
Mom	mom	nn1
took	take	vvd
some	some	dd
food	food	nn1
and	and	cc
clean	clean	jj
clothes	clothes	nn2
up	up	ii21
to	to	ii22
the	the	at
cabin	cabin	nn1
where	where	cs_rrq
Uncle	uncle	nnb
Finn	finn	np1
had	have	vhd
holed	hole	vvn
up	up	rp
.	.	y
Even	even	cs21
though	though	cs22
we	we	ppis2
had	have	vhd
read	read	vvn
in	in	ii
the	the	at
Blight	blight	nn1
Bugle	bugle	nn1_vv0
about	about	ii
the	the	at
horrible	horrible	jj
incident	incident	nn1
at	at	ii
the	the	at
Pandora	pandora	np1
Theater	theater	np1
,	,	y
we	we	ppis2
never	never	rr
made	make	vvn_vvd
any	any	dd
connection	connection	nn1
with	with	iw
Uncle	uncle	nnb
Finn	finn	np1
.	.	y
Mom	mom	nn1
did	do	vdd
mention	mention	vvi
upon	upon	ii
her	her	appge_ppho1
return	return	nn1_vv0
that	that	cst_dd1
Finn	finn	nn1
was	be	vbdz
having	have	vhg
problems	problem	nn2
with	with	iw
his	his	appge
back	back	nn1
again	again	rt
and	and	cc
was	be	vbdz
thinking	think	vvg
about	about	ii
sneaking	sneak	vvg
into	into	ii
town	town	nn1
for	for	if
a	a	at1
session	session	nnt1
with	with	iw
Ed	ed	np1
Fink	fink	np1
,	,	y
the	the	at
chiropractor	chiropractor	nn1
.	.	y
"	"	y
Rather	rather	rg
unwise	unwise	jj
,	,	y
if	if	cs
you	you	ppy
ask	ask	vv0
me	me	ppio1
,	,	y
"	"	y
she	she	pphs1
said	say	vvd
.	.	y
"	"	y
You	you	ppy
know	know	vv0
Finn	finn	nn1
is	be	vbz
much	much	rr
sought	seek	vvn_vvd
after	after	ii
.	.	y
"	"	y
I	i	ppis1
"	"	y
Yeah	yeah	uh
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
.	.	y
"	"	y
But	but	ccb
I	i	ppis1
do	do	vd0
n't	n't	xx
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
"	"	y
Oh	oh	uh
,	,	y
he	he	pphs1
shaved	shave	vvd
off	off	rp_ii
that	that	dd1_cst
disgusting	disgusting	jj
thing	thing	nn1
,	,	y
"	"	y
she	she	pphs1
said	say	vvd
.	.	y
"	"	y
He	he	pphs1
could	could	vm
still	still	rr
use	use	vvi
a	a	at1
haircut	haircut	nn1
,	,	y
though	though	rr@
.	.	y
"	"	y
<p>	<p>	y
##2000758		
Have	have	vh0
you	you	ppy
heard	hear	vvn
the	the	at
one	one	pn1
about	about	ii_rp@
how	how	rgq@
many	many	da2
gun	gun	nn1
writers	writer	nn2
it	it	pph1
takes	take	vvz
to	to	to
change	change	vvi
a	a	at1
light	light	nn1
bulb	bulb	nn1
?	?	y
All	all	db
of	of	io
'	'	"@
em	em	fu
:	:	y
one	one	pn1
to	to	to
screw	screw	vvi
out	out	rp
the	the	at
old	old	jj
bulb	bulb	nn1
,	,	y
and	and	cc
the	the	at
rest	rest	nn1
to	to	to
write	write	vvi
about	about	ii
what	what	ddq
a	a	at1
grand	grand	jj
old	old	jj
bulb	bulb	nn1
it	it	pph1
had	have	vhd
been	be	vbn
.	.	y
Which	which	ddq
I	i	ppis1
suppose	suppose	vv0
explains	explain	vvz
why	why	rrq
we	we	ppis2
get	get	vv0
misty-eyed	misty-eyed	jj_nn1@
at	at	ii
the	the	at
mention	mention	nn1
of	of	io
old	old	jj
varmint	varmint	nn1
cartridges	cartridge	nn2
like	like	ii
the	the	at
.22	.22	mc
Hornet	hornet	np1_nn1
and	and	cc
the	the	at
.218	.218	mc
Bee	bee	nn1
.	.	y
Rounds	round	vvz_nn2
that	that	cst_dd1
should	should	vm
have	have	vhi
been	be	vbn
long	long	jj
since	since	cs_rr@
forgotten	forget	vvn_jj@
but	but	ccb
somehow	somehow	rr
keep	keep	vv0
tiptoeing	tiptoe	vvg
back	back	rp
into	into	ii
our	our	appge
consciousness	consciousness	nn1
like	like	ii
the	the	at
sweet-scented	sweet-scented	jj_nn1
memories	memory	nn2
of	of	io
a	a	at1
first	first	md
love	love	nn1
.	.	y
Gunmakers	gunmaker	nn2
are	be	vbr
more	more	dar_rrr
than	than	csn
a	a	rr21_at1
little	little	rr22_jj
aware	aware	jj
of	of	io
these	these	dd2
sentimental	sentimental	jj
longings	longing	nn2
and	and	cc
profitably	profitably	rr
pluck	pluck	vv0
the	the	at
strings	string	nn2
of	of	io
our	our	appge
hearts	heart	nn2
by	by	ii
resurrecting	resurrect	vvg
old-time	old-time	jj
varmint	varmint	nn1
rounds	round	vvz_nn2
from	from	rr41
time	time	rr42
to	to	rr43
time	time	rr44
.	.	y
Cases	case	nn2
in	in	ii
point	point	nn1
being	be	vbg
the	the	at
Browning	browning	np1
A-Bolt	a-bolt	nn1
and	and	cc
Ruger	ruger	vv0
77/22	77/22	mf
Hornets	hornet	nn2
introduced	introduce	vvn_vvd
last	last	md
year	year	nnt1
,	,	y
the	the	at
Ruger	ruger	nn1_np1
single	single	jj_nn1@
shot	shot	nn1_vvd
.218	.218	mc
Bee	bee	nn1
offered	offer	vvd_vvn
a	a	at1
couple	couple	nn1
of	of	io
years	year	nnt2
before	before	cs_ii
that	that	dd1
and	and	cc
Marlin	marlin	np1
's	's	ge
sweet	sweet	jj
lever	lever	nn1
action	action	nn1
in	in	ii
.218	.218	mc
Bee	bee	nn1
.	.	y
Not	not	xx
to	to	to
mention	mention	vvi
the	the	at
Anschutz	anschutz	np1_nn1@
Hornet	hornet	np1_nn1
that	that	cst_dd1
has	have	vhz
been	be	vbn
available	available	jj
all	all	db_rr@
along	along	rp
,	,	y
plus	plus	ii
the	the	at
beauties	beauty	nn2
made	make	vvn
by	by	ii
Cooper	cooper	np1
and	and	cc
Kimber	kimber	np1
.	.	y
Three	three	mc
years	year	nnt2
ago	ago	ra
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
65	65	mc
in	in	ii
.218	.218	mc
Bee	bee	nn1
,	,	y
the	the	at
entire	entire	jj
production	production	nn1
run	run	nn1
of	of	io
5,000	5,000	mc
sold	sell	vvd_vvn
out	out	rp
even	even	rr
before	before	ii_cs
production	production	nn1
was	be	vbdz
finished	finish	vvn
.	.	y
And	and	cc
get	get	vv0
this	this	dd1
!	!	y
Just	just	rr
last	last	md
November	november	npm1
,	,	y
when	when	cs_rrq
Browning	browning	np1
quietly	quietly	rr
let	let	vv0
it	it	pph1
be	be	vbi
known	know	vvn
that	that	cst
they	they	pphs2
would	would	vm
be	be	vbi
manufacturing	manufacture	vvg@
a	a	at1
"	"	y
Lo-Wall	lo-wall	np1
"	"	y
version	version	nn1
of	of	io
the	the	at
Model	model	nn1
1885	1885	mc
single	single	jj
shot	shot	nn1
,	,	y
the	the	at
year	year	nnt1
's	's	ge
production	production	nn1
sold	sell	vvd_vvn
out	out	rp
even	even	rr
before	before	ii_cs
the	the	at
new	new	jj
rifle	rifle	nn1
was	be	vbdz
officially	officially	rr
announced	announce	vvn_vvd
.	.	y
The	the	at
three	three	mc
calibers	caliber	nn2
in	in	ii
which	which	ddq
it	it	pph1
was	be	vbdz
to	to	to
be	be	vbi
made	make	vvn
were	be	vbdr
.22	.22	mc
Hornet	hornet	nn1_np1
plus	plus	ii
the	the	at
.222	.222	mc
and	and	cc
.223	.223	mc
Remingtons	remington	np2
.	.	y
Nearly	nearly	rr
half	half	db
of	of	io
all	all	db
orders	order	nn2
were	be	vbdr
for	for	if
the	the	at
.22	.22	mc
Hornet	hornet	np1_nn1
!	!	y
If	if	cs
all	all	db
this	this	dd1
is	be	vbz
news	news	nn1
to	to	ii
you	you	ppy
,	,	y
you	you	ppy
're	be	vbr
probably	probably	rr
wondering	wonder	vvg
who	who	pnqs
's	be	vbz
buying	buy	vvg
such	such	da
outdated	outdated	jj
stuff	stuff	nn1
.	.	y
The	the	at
answer	answer	nn1
seems	seem	vvz
to	to	to
be	be	vbi
just	just	rr21
about	about	rr22
everyone	everyone	pn1
.	.	y
Especially	especially	rr
ballistics	ballistics	nn1_nn2
speed	speed	nn1_vv0@
freaks	freak	nn2_vvz
who	who	pnqs
have	have	vh0
grown	grow	vvn
weary	weary	jj
in	in	ii
their	their	appge
pursuit	pursuit	nn1
of	of	io
ultimate	ultimate	jj
bullet	bullet	nn1
velocity	velocity	nn1
and	and	cc
yearn	yearn	vv0
for	for	if
that	that	dd1
gentler	gentle	jjr
time	time	nnt1
past	past	rl_nn1_ii
when	when	cs_rrq
they	they	pphs2
actually	actually	rr
smelled	smell	vvd
the	the	at
flowers	flower	nn2
while	while	cs
crawling	crawl	vvg
within	within	ii
Hornet	hornet	np1_nn1
range	range	nn1
of	of	io
wary	wary	jj
woodchucks	woodchuck	nn2
.	.	y
Recently	recently	rr
,	,	y
while	while	cs
strolling	stroll	vvg
the	the	at
aisles	aisle	nn2
of	of	io
a	a	at1
gun	gun	nn1
show	show	nn1_vv0
,	,	y
my	my	appge
eyes	eye	nn2
alighted	alight	vvn_vvd
on	on	ii
a	a	at1
pristine	pristine	jj
Walther	walther	nn1
Model	model	nn1
KKJ-HO	kkj-ho	np1
,	,	y
a	a	at1
petite	petite	jj
bolt-action	bolt-action	nn1_jj
.22	.22	mc
Hornet	hornet	np1_nn1
once	once	rr
made	make	vvn
by	by	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
rifle	rifle	nn1
beckoned	beckon	vvd_vvn@
like	like	ii
a	a	at1
sexy	sexy	jj
damsel	damsel	nn1
,	,	y
the	the	at
set	set	nn1_jj@
triggers	trigger	nn2_vvz
shimmered	shimmer	vvd_jj@_vvn@
and	and	cc
it	it	pph1
was	be	vbdz
love	love	nn1
at	at	ii
first	first	md
sight	sight	nn1
.	.	y
But	but	ccb
alas	alas	uh
,	,	y
it	it	pph1
was	be	vbdz
a	a	at1
fickle	fickle	jj
thing	thing	nn1
that	that	cst
had	have	vhd
worked	work	vvn
its	its	z'
wicked	wicked	jj
wiles	wile	nn2
on	on	ii
me	me	ppio1
and	and	cc
other	other	jj
fellows	fellow	nn2
who	who	pnqs
,	,	y
smitten	smite	vvn
,	,	y
dashed	dash	vvn_vvd
about	about	ii_rp@
trying	try	vvg
to	to	to
raise	raise	vvi
the	the	at
several	several	da2
hundred	hundred	m
dollars	dollar	nnu2
needed	need	vvn_jj@
to	to	to
take	take	vvi
it	it	pph1
home	home	rl
.	.	y
It	it	pph1
was	be	vbdz
soon	soon	rr
bargained	bargain	vvn_vvd
off	off	ii_rp
--	--	x
for	for	if
more	more	dar
than	than	csn
five	five	mc
times	time	nnt2
what	what	ddq
it	it	pph1
sold	sell	vvd_vvn
for	for	if
30	30	mc
years	year	nnt2
ago	ago	ra
.	.	y
The	the	at
Favored	favored	jj
43	43	mc
Of	of	rr21
course	course	rr22
,	,	y
almost	almost	rr
all	all	db
old	old	jj
guns	gun	nn2
now	now	rt
fetch	fetch	vv0
a	a	rr21@
lot	lot	rr22
more	more	dar
money	money	nn1
than	than	csn
they	they	pphs2
sold	sell	vvd
for	for	if
originally	originally	rr
,	,	y
but	but	ccb
rifles	rifle	nn2_vvz@
in	in	ii
the	the	at
classic	classic	jj_nn1
varmint	varmint	nn1
calibers	caliber	nn2
tend	tend	vv0
to	to	to
bring	bring	vvi
disproportionately	disproportionately	rr
higher	high	jjr
prices	price	nn2
.	.	y
Winchester	winchester	np1
's	's	ge
plain-jane	plain-jane	jj_nn1
Model	model	nn1
43	43	mc
,	,	y
made	make	vvd_vvn
mainly	mainly	rr
in	in	ii
.22	.22	mc
Hornet	hornet	np1_nn1
and	and	cc
.218	.218	mc
Bee	bee	nn1
,	,	y
was	be	vbdz
an	a	at1
inexpensive	inexpensive	jj
little	little	jj
brother	brother	nn1
to	to	ii
their	their	appge
Model	model	nn1
70	70	mc
back	back	nn1_rp
in	in	ii
the	the	at
1950s	1950s	mc2
,	,	y
selling	sell	vvg
in	in	ii
the	the	at
$50	$50	nnu
range	range	nn1
when	when	cs_rrq
the	the	at
cheapest	cheap	jjt
M-70	m-70	fo
was	be	vbdz
more	more	dar
than	than	csn
twice	twice	rr
that	that	dd1
.	.	y
Nowadays	nowadays	rt
,	,	y
I	i	ppis1
see	see	vv0
prime	prime	jj
M-43s	m-43s	mc2
going	go	vvg
for	for	if
upwards	upwards	rg21
of	of	rg22
$800	$800	nnu
.	.	y
That	that	dd1
's	be	vbz
more	more	dar_rrr
than	than	csn
you	you	ppy
need	need	vv0
to	to	to
pay	pay	vvi
for	for	if
a	a	at1
first-class	first-class	jj
pre-	pre-	jj
'	'	ge
64	64	mc
M-70	m-70	fo
in	in	ii
,	,	y
say	say	vv0
,	,	y
.30-06	.30-06	mcmc
chambering	chambering	nn1@
.	.	y
But	but	ccb
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
go	go	vv0
shopping	shop	vvg
for	for	if
an	a	at1
old	old	jj
M-70	m-70	fo
Hornet	hornet	nn1_np1
.	.	y
Although	although	cs
today	today	rt
's	's	ge
popularity	popularity	nn1
of	of	io
the	the	at
M-43	m-43	fo
and	and	cc
the	the	at
prices	price	nn2
good	good	jj
specimens	specimen	nn2
fetch	fetch	vv0
are	be	vbr
nothing	nothing	pn1
short	short	jj_rr@
of	of	io
phenomenal	phenomenal	jj
,	,	y
the	the	at
little	little	jj
bolt-action	bolt-action	jj_nn1
rifle	rifle	nn1
was	be	vbdz
once	once	rr
considered	consider	vvn_vvd
a	a	at1
"	"	y
poor-boy	poor-boy	jj_nn1
"	"	y
rifle	rifle	nn1
and	and	cc
disdained	disdain	vvd
by	by	ii
elite	elite	nn1_jj@
varmint	varmint	nn1_vv0
hunters	hunter	nn2
who	who	pnqs
doted	dote	vvd
on	on	ii_rp@
their	their	appge
M-70	m-70	fo
Swifts	swift	nn2
and	and	cc
other	other	jj
blue-blooded	blue-blooded	jj
rifles	rifle	nn2
.	.	y
Still	still	rr
,	,	y
though	though	cs_rr@
,	,	y
the	the	at
M-43	m-43	fo
did	do	vdd
its	its	z'
job	job	nn1
and	and	cc
was	be	vbdz
accurate	accurate	jj
enough	enough	rr
for	for	if
woodchucks	woodchuck	nn2
and	and	cc
crows	crow	nn2
out	out	rp
to	to	ii
a	a	at1_rr21
bit	bit	nn1_rr22
beyond	beyond	ii
200	200	mc
yards	yard	nn2
.	.	y
The	the	at
Triple	triple	jj_nn1
Deuce	deuce	nn1@_np1
Although	although	cs
the	the	at
Hornet	hornet	nn1_np1
and	and	cc
Bee	bee	nn1
,	,	y
and	and	cc
possibly	possibly	rr
the	the	at
.219	.219	mc
Zipper	zipper	np1_nn1
,	,	y
are	be	vbr
considered	consider	vvn
classic	classic	jj_nn1
varmint	varmint	nn1
rounds	round	nn2_vvz
,	,	y
cartridges	cartridge	nn2
of	of	io
later	later	jjr
generations	generation	nn2
are	be	vbr
joining	join	vvg
their	their	appge
ranks	rank	nn2
.	.	y
The	the	at
most	most	rgt
notable	notable	jj
being	be	vbg
the	the	at
.222	.222	mc
Remington	remington	np1
,	,	y
which	which	ddq
may	may	vm
come	come	vvi
as	as	ii
a	a	at1
bit	bit	nn1
of	of	io
a	a	at1
shock	shock	nn1
if	if	cs
you	you	ppy
grew	grow	vvd
up	up	rp
with	with	iw
the	the	at
triple	triple	jj_nn1
deuce	deuce	nn1
and	and	cc
still	still	rr
consider	consider	vv0
it	it	pph1
the	the	at
queen	queen	nn1
of	of	io
the	the	at
prom	prom	nn1
.	.	y
The	the	at
fact	fact	nn1
of	of	io
the	the	at
matter	matter	nn1
is	be	vbz
that	that	cst
the	the	at
.222	.222	mc
has	have	vhz
been	be	vbn
around	around	rg@_rp
nearly	nearly	rr
half	half	db
a	a	at1
century	century	nnt1
and	and	cc
is	be	vbz
only	only	rr
a	a	at1
dozen	dozen	m
years	year	nnt2
younger	young	jjr
than	than	csn
the	the	at
.218	.218	mc
Bee	bee	nn1
.	.	y
A	a	at1
product	product	nn1
of	of	io
the	the	at
1950s	1950s	mc2
,	,	y
the	the	at
.222	.222	mc
was	be	vbdz
considered	consider	vvn
a	a	at1
whiz-bang	whiz-bang	jj_nn1@
when	when	cs
introduced	introduce	vvn
and	and	cc
,	,	y
deservedly	deservedly	rr
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
era	era	nn1
.	.	y
Combined	combine	vvn
with	with	iw
the	the	at
inexpensive	inexpensive	jj
Model	model	nn1
722	722	mc
,	,	y
Remington	remington	np1
's	's	ge
postwar	postwar	jj
marvel	marvel	nn1
(	(	y
$75	$75	nnu
in	in	ii
1950	1950	mc
)	)	y
,	,	y
the	the	at
.222	.222	mc
was	be	vbdz
a	a	at1
phenomenon	phenomenon	nn1
and	and	cc
for	for	if
nearly	nearly	rr
a	a	at1
quarter	quarter	nn1
century	century	nnt1
was	be	vbdz
widely	widely	rr
considered	consider	vvn_vvd
the	the	at
world	world	nn1
's	's	ge
most	most	rgt
accurate	accurate	jj
cartridge	cartridge	nn1
.	.	y
Then	then	rt
came	come	vvd
the	the	at
.223	.223	mc
Remington	remington	np1
,	,	y
just	just	rr
as	as	rg
accurate	accurate	jj
as	as	csa
the	the	at
.222	.222	mc
and	and	cc
with	with	iw
more	more	dar
steam	steam	nn1
,	,	y
and	and	cc
all	all	rr31
at	at	rr32
once	once	rr33
the	the	at
.222	.222	mc
became	become	vvd
a	a	at1
has-been	has-been	nn1
.	.	y
Of	of	io
late	late	rr
,	,	y
though	though	cs_rr@
,	,	y
there	there	ex
has	have	vhz
been	be	vbn
an	a	at1
increasing	increasing	jj
demand	demand	nn1
for	for	if
old	old	jj
M-722s	m-722s	mc2
in	in	ii
.222	.222	mc
with	with	iw
prices	price	nn2
climbing	climb	vvg
steadily	steadily	rr
.	.	y
The	the	at
queen	queen	nn1
of	of	io
.222s	.222s	nnu
back	back	rp_nn1
in	in	ii
those	those	dd2
days	day	nnt2
was	be	vbdz
built	build	vvn
on	on	ii
a	a	at1
tiny	tiny	jj
Mauser-like	mauser-like	jj
action	action	nn1
by	by	ii
a	a	at1
Finnish	finnish	jj
firm	firm	nn1_jj
with	with	iw
the	the	at
strange	strange	jj
name	name	nn1
of	of	io
Sako	sako	np1_nn1
Riihimaki	riihimaki	np1_nn1
.	.	y
(	(	y
The	the	at
first	first	md
part	part	nn1
is	be	vbz
pronounced	pronounce	vvn_jj
"	"	y
Sock-O	sock-o	np1
"	"	y
,	,	y
you	you	ppy
figure	figure	vv0@
out	out	rp
the	the	at
rest	rest	nn1
.	.	y
)	)	y
Breach	breach	nn1_vv0@
Birth	birth	nn1
The	the	at
sport	sport	nn1
of	of	io
varmint	varmint	nn1
hunting	hunting	nn1
goes	go	vvz
back	back	rp
more	more	dar
years	year	nnt2
than	than	csn
is	be	vbz
generally	generally	rr
believed	believe	vvn_vvd
and	and	cc
predates	predate	vvz
even	even	rr
our	our	appge
"	"	y
classic	classic	jj_nn1
"	"	y
varmint	varmint	nn1
rifles	rifle	nn2
and	and	cc
cartridges	cartridge	nn2
by	by	ii
several	several	da2
decades	decade	nnt2
.	.	y
The	the	at
first	first	md
real	real	jj
varmint	varmint	nn1
rifles	rifle	nn2
,	,	y
if	if	cs
they	they	pphs2
can	can	vm
be	be	vbi
called	call	vvn
that	that	cst_dd1
,	,	y
were	be	vbdr
mainly	mainly	rr
target	target	vv0@_nn1
rifles	rifle	nn2
in	in	ii31
search	search	ii32
of	of	ii33
a	a	at1
live	live	jj
target	target	nn1
.	.	y
During	during	ii
the	the	at
last	last	md
quarter	quarter	nn1
of	of	io
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
and	and	cc
to	to	ii
the	the	at
utter	utter	jj
astonishment	astonishment	nn1
of	of	io
the	the	at
older	old	jjr
shooting	shooting	nn1
establishment	establishment	nn1
,	,	y
some	some	dd
of	of	io
the	the	at
new	new	jj
breech-loading	breech-loading	jj_nn1
rifles	rifle	nn2
proved	prove	vvd_vvn
wonderfully	wonderfully	rr
accurate	accurate	jj
.	.	y
Which	which	ddq
would	would	vm
have	have	vhi
been	be	vbn
a	a	at1
laughable	laughable	jj
proposition	proposition	nn1
only	only	rr
a	a	at1
generation	generation	nn1
earlier	early	rrr
when	when	cs
muzzleloaders	muzzleloader	nn2
were	be	vbdr
the	the	at
only	only	jj
choice	choice	nn1
of	of	io
the	the	at
accuracy	accuracy	nn1
minded	mind	vvd_vvn
.	.	y
Stevens	stevens	np1
and	and	cc
Ballard	ballard	np1
single-shot	single-shot	jj_nn1
rifles	rifle	nn2
,	,	y
many	many	da2
of	of	io
which	which	ddq
had	have	vhd
scope	scope	nn1
sights	sight	nn2
,	,	y
had	have	vhd
more	more	dar_rrr
than	than	csn
sufficient	sufficient	jj
accuracy	accuracy	nn1
to	to	to
hit	hit	vvi
chuck-size	chuck-size	jj
targets	target	nn2
at	at	ii
300	300	mc
yards	yard	nn2
,	,	y
but	but	ccb
the	the	at
problem	problem	nn1
was	be	vbdz
the	the	at
rainbow-shaped	rainbow-shaped	jj_nn1
trajectories	trajectory	nn2
of	of	io
the	the	at
lumbering	lumbering	jj
lead	lead	nn1
bullets	bullet	nn2
.	.	y
And	and	cc
that	that	dd1_cst
,	,	y
for	for	if
a	a	at1
number	number	nn1
of	of	io
years	year	nnt2
,	,	y
was	be	vbdz
the	the	at
crux	crux	nn1
of	of	io
the	the	at
problem	problem	nn1
;	;	y
varmint	varmint	vv0_nn1
shooters	shooter	nn2
had	have	vhd
accuracy	accuracy	nn1
aplenty	aplenty	nn1
,	,	y
but	but	ccb
the	the	at
other	other	jj
essential	essential	jj
part	part	nn1
of	of	io
the	the	at
equation	equation	nn1
--	--	x
flat	flat	jj_nn1
trajectory	trajectory	nn1
--	--	x
was	be	vbdz
missing	miss	vvg_jj
.	.	y
The	the	at
Hornet	hornet	np1_nn1
's	's	ge
Nest	nest	nn1
Missing	miss	vvg_jj
,	,	y
that	that	rex21
is	is	rex22
,	,	y
until	until	cs
a	a	at1
trio	trio	nn1
of	of	io
keen	keen	jj
rifle	rifle	nn1
experimenters	experimenter	nn2
at	at	ii
the	the	at
U.S.	us	np1
Armory	armory	np1
in	in	ii
Springfield	springfield	np1
,	,	y
Massachusetts	massachusetts	np1
,	,	y
turned	turn	vvd
their	their	appge
attention	attention	nn1
and	and	cc
talents	talent	nn2
to	to	ii
a	a	at1
real	real	jj
varmint	varmint	nn1
cartridge	cartridge	nn1
.	.	y
One	one	mc1
of	of	io
these	these	dd2
was	be	vbdz
Col.	col	nnb
Townsend	townsend	np1
Whelen	whelen	np1
,	,	y
a	a	at1
long-time	longtime	jj_nn1
contributor	contributor	nn1
to	to	ii
OUTDOOR	outdoor	jj
LIFE	life	nn1
and	and	cc
the	the	at
most	most	rgt
honored	honored	jj
firearms	firearm	nn2
writer	writer	nn1
of	of	io
this	this	dd1
century	century	nnt1
.	.	y
The	the	at
other	other	jj_nn1@
two	two	mc
were	be	vbdr
Capt	captain	nn1
.	.	y
G.L.	gl	np1
Wotkyns	wotkyns	np2
and	and	cc
