##4070650		
Ten	ten	m
a	a	at1
dam	dam	nn1
and	and	cc
reservoir	reservoir	nn1
.	.	y
Jim	jim	np1
Potter	potter	np1
,	,	y
the	the	at
project	project	nn1
director	director	nn1
for	for	if
the	the	at
cultural	cultural	jj
resources	resource	nn2
firm	firm	jj_nn1
SWCA	swca	nn1_np1
,	,	y
Inc.	inc	jj
,	,	y
showed	show	vvd
me	me	ppio1
around	around	rp
.	.	y
I	i	ppis1
was	be	vbdz
immensely	immensely	rr
impressed	impress	vvn
by	by	ii
the	the	at
size	size	nn1
and	and	cc
complexity	complexity	nn1
of	of	io
the	the	at
pit-house	pit-house	jj_nn1
sites	site	nn2
,	,	y
which	which	ddq
dated	date	vvd@_jj
to	to	ii
the	the	at
eighth	eighth	md
century	century	nnt1
A.D.	ad	ra
There	there	ex
was	be	vbdz
nothing	nothing	pn1
in	in	ii
the	the	at
ALP	alp	nn1_np1
area	area	nn1
immediately	immediately	rr
before	before	ii_cs
the	the	at
eighth	eighth	md
century	century	nnt1
,	,	y
and	and	cc
nothing	nothing	pn1
after	after	ii_rt%
.	.	y
It	it	pph1
was	be	vbdz
a	a	at1
big--but		ccb
short-lived--bang	short-lived--bang	jj
.	.	y
<p>	<p>	y
From	from	ii
the	the	at
east	east	nd1
end	end	nn1
of	of	io
the	the	at
ALP	alp	nn1_np1
area	area	nn1
to	to	ii
the	the	at
west	west	nd1
end	end	nn1
,	,	y
a	a	at1
distance	distance	nn1
of	of	io
some	some	dd
eight	eight	mc
miles	mile	nnu2
,	,	y
there	there	ex
were	be	vbdr
more	more	rgr
eighth-century	eighth-century	jj
sites	site	nn2
than	than	csn
in	in	ii
any	any	dd
other	other	jj
area	area	nn1
in	in	ii
the	the	at
northern	northern	jj
Southwest	southwest	nd1
.	.	y
It	it	pph1
was	be	vbdz
a	a	at1
continuous	continuous	jj
blur	blur	nn1
of	of	io
houses	house	nn2
and	and	cc
villages	village	nn2
:	:	y
not	not	xx
of	of	io
urban	urban	jj
density	density	nn1
,	,	y
but	but	ccb
taken	take	vvn
together	together	rl
a	a	at1
very	very	rg
large	large	jj
,	,	y
impressive	impressive	jj
settlement	settlement	nn1
.	.	y
In	in	ii
the	the	at
middle	middle	nn1
of	of	io
it	it	pph1
all	all	db_rr@
stood	stand	vvd
Sacred	sacred	jj
Ridge	ridge	nn1
(	(	y
an	a	at1
old	old	jj
local	local	jj
name	name	nn1
for	for	if
the	the	at
site	site	nn1
)	)	y
.	.	y
ALP	alp	vv0_np1_nn1
excavators	excavator	nn2
found	find	vvd_vvn
things	thing	nn2
on	on	ii
Sacred	sacred	jj
Ridge	ridge	nn1
that	that	cst
no	no	pn121
one	one	pn122
had	have	vhd
ever	ever	rr
seen	see	vvn
at	at	ii
eighth-century	eighth-century	jj
sites	site	nn2
,	,	y
such	such	ii21
as	as	ii22
the	the	at
10-foot-wide	10-foot-wide	jj
base	base	nn1
of	of	io
a	a	at1
two-story	two-story	jj_nn1
tower	tower	nn1
.	.	y
Nobody	nobody	pn1
built	build	vvd_vvn
towers	tower	nn2
in	in	ii
the	the	at
eighth	eighth	md
century	century	nnt1
!	!	y
The	the	at
ALP	alp	nn1_np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
era	era	nn1
,	,	y
and	and	cc
at	at	ii
its	its	z'
core	core	nn1
stood	stand	vvd
phenomenal	phenomenal	jj
architecture	architecture	nn1
.	.	y
<p>	<p>	y
I	i	ppis1
walked	walk	vvd
through	through	ii
the	the	at
ALP	alp	nn1_np1
sites	site	nn2
and	and	cc
wondered	wonder	vvd
where	where	rrq
we	we	ppis2
were	be	vbdr
exactly	exactly	rr
.	.	y
A	a	at1_zz1
glance	glance	nn1_vv0
at	at	ii
a	a	at1
map	map	nn1
showed	show	vvd
the	the	at
area	area	nn1
was	be	vbdz
due	due	jj
north	north	nd1
of	of	io
Chaco	chaco	np1
Canyon	canyon	np1
,	,	y
due	due	jj
north	north	nd1
of	of	io
Aztec	aztec	jj_nn1
Ruins	ruin	nn2
,	,	y
and	and	cc
due	due	jj
north	north	nd1
of	of	io
Paquim	paquim	nn1_np1
.	.	y
Well	well	rr
,	,	y
not	not	xx
precisely	precisely	rr
due	due	jj
north--Sacred	north--sacred	jj
Ridge	ridge	nn1
is	be	vbz
actually	actually	rr
a	a	at1
few	few	da2
miles	mile	nnu2
east	east	nd1
of	of	io
Pueblo	pueblo	nn1
Bonito	bonito	nn1_np1
,	,	y
Chaco	chaco	np1
's	's	ge
biggest	big	jjt
great	great	jj
house	house	nn1
.	.	y
(	(	y
As	as	csa
I	i	ppis1
argue	argue	vv0
in	in	ii
Chaco	chaco	np1
Meridian	meridian	nn1
,	,	y
we	we	ppis2
should	should	vm
n't	n't	xx
expect	expect	vvi
modern	modern	jj
precision	precision	nn1
from	from	ii
people	people	nn
doing	do	vdg
naked-eye	naked-eye	jj_nn1
engineering	engineering	nn1
with	with	iw
a	a	at1
string	string	nn1
and	and	cc
a	a	at1
pole	pole	nn1
.	.	y
)	)	y
I	i	ppis1
'm	be	vbm
pretty	pretty	rg
sure	sure	jj
Potter	potter	np1_nn1@
and	and	cc
his	his	appge
colleagues	colleague	nn2
were	be	vbdr
aware	aware	jj
of	of	io
that	that	dd1
fact	fact	nn1
and	and	cc
,	,	y
understandably	understandably	rr
,	,	y
they	they	pphs2
do	do	vd0
n't	n't	xx
want	want	vvi
to	to	to
go	go	vvi
there	there	rl
,	,	y
given	give	vvn_jj@
Chaco	chaco	np1_nn1@
Meridian	meridian	nn1
's	's	ge
somewhat	somewhat	rr
controversial	controversial	jj
reputation	reputation	nn1
.	.	y
But	but	ccb
I	i	ppis1
do	do	vd0
.	.	y
<p>	<p>	y
The	the	at
ALP	alp	nn1_np1
sites	site	nn2
jogged	jog	vvd
my	my	appge
memory	memory	nn1
of	of	io
another	another	dd1
,	,	y
even	even	rr
earlier	early	jjr_rrr
big	big	jj
site	site	nn1
,	,	y
back	back	rp_nn1
at	at	ii
Chaco	chaco	np1
Canyon	canyon	np1
.	.	y
The	the	at
"	"	y
Chaco	chaco	nn1@_np1
"	"	y
of	of	io
Chaco	chaco	np1
Meridian	meridian	nn1
was	be	vbdz
the	the	at
grouping	grouping	nn1
of	of	io
stone-masonry	stone-masonry	jj
Great	great	jj
Houses	house	nn2
of	of	io
the	the	at
11th	11th	md
and	and	cc
early	early	jj_rr
12th	12th	md
centuries	century	nnt2
,	,	y
like	like	ii_jj@
Pueblo	pueblo	nn1
Bonito	bonito	nn1_np1
.	.	y
But	but	ccb
there	there	ex
had	have	vhd
been	be	vbn
strange	strange	jj
doings	doings	nn2
at	at	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
sixth	sixth	md
and	and	cc
early	early	jj_rr
seventh	seventh	md
centuries	century	nnt2
,	,	y
Shabik'eschee		np1
Village	village	np1_nn1
and	and	cc
another	another	dd1
unnamed	unnamed	jj
pit-house	pit-house	jj_nn1
site	site	nn1
(	(	y
known	know	vvn
as	as	ii
29	29	mc
SJ	sj	np1
423	423	mc
)	)	y
flourished	flourish	vvd
in	in	ii
the	the	at
canyon	canyon	nn1
.	.	y
These	these	dd2
sites	site	nn2
were	be	vbdr
not	not	xx
visually	visually	rr
spectacular	spectacular	jj
(	(	y
scores	score	nn2
of	of	io
shallow	shallow	jj
depressions	depression	nn2
,	,	y
each	each	dd1
representing	represent	vvg
an	a	at1
ancient	ancient	jj
pit	pit	nn1
house	house	nn1
)	)	y
,	,	y
but	but	ccb
they	they	pphs2
were	be	vbdr
big	big	jj
,	,	y
indeed	indeed	rr
the	the	at
biggest	big	jjt
pit-house	pit-house	jj_nn1
sites	site	nn2
of	of	io
their	their	appge
times	time	nnt2
in	in	ii
the	the	at
Pueblo	pueblo	nn1
region	region	nn1
.	.	y
Each	each	dd1
had	have	vhd
more	more	dar
than	than	csn
80	80	mc
houses	house	nn2
,	,	y
and	and	cc
each	each	dd1
had	have	vhd
a	a	at1
Great	great	jj
Kiva	kiva	np1_nn1@
,	,	y
an	a	at1
underground	underground	jj
ceremonial	ceremonial	jj_nn1
chamber	chamber	nn1
that	that	cst_dd1
was	be	vbdz
a	a	at1
rarity	rarity	nn1
in	in	ii
the	the	at
sixth	sixth	md
century	century	nnt1
.	.	y
The	the	at
next	next	md
largest	large	jjt
sites	site	nn2
of	of	io
that	that	dd1
period	period	nn1
had	have	vhd
about	about	rg
20	20	mc
pit	pit	nn1
houses	house	nn2
(	(	y
and	and	cc
those	those	dd2
are	be	vbr
hailed	hail	vvn
as	as	csa_ii@
prodigies	prodigy	nn2
)	)	y
,	,	y
and	and	cc
99	99	mc
percent	percent	nnu
of	of	io
the	the	at
sites	site	nn2
of	of	io
Shabik'eschee		np1_nn1
's	's	ge
time	time	nnt1
were	be	vbdr
made	make	vvn
up	up	rp
of	of	io
only	only	rr
one	one	mc1
or	or	cc
two	two	mc
houses	house	nn2
.	.	y
<p>	<p>	y
Shabik'eschee		np1@_nn1
had	have	vhd
been	be	vbn
excavated	excavate	vvn
and	and	cc
published	publish	vvn
in	in	ii
the	the	at
1920s	1920s	mc2
.	.	y
It	it	pph1
was	be	vbdz
a	a	at1
famous	famous	jj
anomaly	anomaly	nn1
,	,	y
not	not	xx
a	a	at1
secret	secret	jj_nn1
or	or	cc
a	a	at1
surprise	surprise	nn1
(	(	y
like	like	ii
ALP	alp	np1_nn1
)	)	y
.	.	y
But	but	ccb
between	between	ii
Shabik'eschee		np1
's	's	ge
end	end	nn1
in	in	ii
the	the	at
seventh	seventh	md
century	century	nnt1
and	and	cc
the	the	at
late-ninth-century	late-ninth-century	jj_nnt1
beginning	beginning	nn1
of	of	io
the	the	at
Great	great	jj
Houses	house	nn2
,	,	y
Chaco	chaco	np1
Canyon	canyon	np1
was	be	vbdz
abandoned	abandon	vvn
.	.	y
This	this	dd1
had	have	vhd
always	always	rr
been	be	vbn
an	a	at1
obstacle	obstacle	nn1
to	to	ii
linking	link	vvg
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
newly	newly	rr
excavated	excavated	jj_vvd_vvn
ALP	alp	nn1_np1
sites	site	nn2
filled	fill	vvd_vvn
that	that	dd1
gap	gap	nn1
.	.	y
In	in	ii
Chaco	chaco	np1
Meridian	meridian	nn1
,	,	y
I	i	ppis1
wrote	write	vvd
that	that	cst
the	the	at
center	center	nn1
shifted	shift	vvd_vvn
,	,	y
first	first	md
north	north	nd1
and	and	cc
then	then	jj%_rt
south	south	nd1
.	.	y
A	a	at1
picture	picture	nn1
was	be	vbdz
emerging	emerge	vvg
in	in	ii
which	which	ddq
that	that	dd1
north-south	north-south	nd1
movement	movement	nn1
reached	reach	vvd_vvn
even	even	rr
farther	far	rrr_jjr
back	back	rp_nn1
in	in	ii
time	time	nnt1
.	.	y
Each	each	dd1
Pueblo	pueblo	nn1
era	era	nn1
,	,	y
from	from	ii
A.D.	ad	ra
500	500	mc
to	to	ii
1275	1275	mc
,	,	y
had	have	vhd
a	a	at1
single	single	jj_nn1@
,	,	y
central	central	jj
,	,	y
large	large	jj
,	,	y
complicated	complicated	jj
site	site	nn1
,	,	y
and	and	cc
each	each	dd1
was	be	vbdz
on	on	rp@_ii
or	or	cc
very	very	rg
near	near	ii_rl
the	the	at
Meridian	meridian	nn1
:	:	y
Shabik'eschee/423		fu
in	in	ii
the	the	at
sixth	sixth	md
and	and	cc
seventh	seventh	md
centuries	century	nnt2
;	;	y
Sacred	sacred	jj
Ridge	ridge	nn1
and	and	cc
the	the	at
ALP	alp	nn1_np1
complex	complex	nn1_jj
in	in	ii
the	the	at
eighth	eighth	md
century	century	nnt1
,	,	y
followed	follow	vvn
by	by	ii
the	the	at
succession	succession	nn1
of	of	io
Chaco	chaco	np1
,	,	y
Aztec	aztec	nn1_jj
,	,	y
and	and	cc
Paquim	paquim	np1_nn1_vv0
.	.	y
All	all	db
these	these	dd2
sites	site	nn2
were	be	vbdr
located	locate	vvn
from	from	ii
107	107	mc
degrees	degree	nn2
50	50	mc
feet	foot	nn2
longitude	longitude	nn1
to	to	ii
108	108	mc
degrees--an		nn2
east-west	east-west	nd1
wobble	wobble	nn1
of	of	io
only	only	rr
a	a	at1
few	few	da2
miles	mile	nnu2
on	on	ii
a	a	at1
line	line	nn1
of	of	io
475	475	mc
miles	mile	nnu2
,	,	y
from	from	ii
Sacred	sacred	jj
Ridge	ridge	nn1
on	on	ii
the	the	at
north	north	nd1
to	to	ii
Paquim	paquim	np1_nn1
on	on	ii
the	the	at
south	south	nd1
.	.	y
<p>	<p>	y
Shabik'eschee	shabik'eschee	nn1_np1@
,	,	y
Sacred	sacred	jj
Ridge	ridge	nn1
,	,	y
Chaco	chaco	np1
,	,	y
Aztec	aztec	nn1_jj
,	,	y
and	and	cc
Paquim--five		np1
unique	unique	jj
points	point	nn2
in	in	ii
a	a	at1
line	line	nn1
,	,	y
each	each	dd1
the	the	at
biggest	big	jjt
and	and	cc
most	most	rgt_dat
important	important	jj
site	site	nn1
of	of	io
its	its	z'
respective	respective	jj
era	era	nn1
.	.	y
The	the	at
chances	chance	nn2
of	of	io
that	that	dd1
happening	happening	nn1_vvg
by	by	ii
accident	accident	nn1
are	be	vbr
miniscule	miniscule	jj
.	.	y
There	there	ex
has	have	vhz
to	to	to
be	be	vbi
history--human	history--human	jj
decisions	decision	nn2
and	and	cc
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
CENTURIES	century	nnt2
,	,	y
the	the	at
center	center	nn1
of	of	io
the	the	at
Pueblo	pueblo	nn1
world	world	nn1
bounced	bounce	vvd
back	back	rp
and	and	cc
forth	forth	rr
over	over	rp_ii
(	(	y
only	only	rr_jj
)	)	y
80	80	mc
miles	mile	nnu2
,	,	y
from	from	ii
Chaco	chaco	np1
Canyon	canyon	np1
to	to	ii
Sacred	sacred	jj
Ridge	ridge	nn1
and	and	cc
back	back	nn1_rp
again--and		cc
then	then	rt
to	to	ii
Aztec	aztec	jj_nn1
Ruins	ruin	nn2
.	.	y
The	the	at
southern	southern	jj
extension	extension	nn1
to	to	ii
Paquim	paquim	np1_nn1
is	be	vbz
still	still	rr
a	a	at1
matter	matter	nn1
of	of	io
doubt	doubt	nn1
and	and	cc
debate	debate	nn1
,	,	y
I	i	ppis1
admit	admit	vv0
.	.	y
But	but	ccb
the	the	at
new	new	jj
data	data	nn
from	from	ii
Shabik'eschee		np1_nn1
and	and	cc
the	the	at
ALP	alp	nn1_np1
complex	complex	nn1
give	give	vv0
me	me	ppio1
some	some	dd
confidence	confidence	nn1
that	that	cst
the	the	at
Chaco	chaco	np1_nn1@
Meridian	meridian	nn1
was	be	vbdz
real	real	jj
,	,	y
and	and	cc
that	that	cst
it	it	pph1
meant	mean	vvd
something	something	pn1
to	to	ii
ancient	ancient	jj
Pueblo	pueblo	nn1
people	people	nn
.	.	y
<p>	<p>	y
What	what	ddq
exactly	exactly	rr
did	do	vdd
it	it	pph1
mean	mean	vvi
?	?	y
I	i	ppis1
do	do	vd0
n't	n't	xx
know--yet	know--yet	rr
.	.	y
To	to	to
understand	understand	vvi
the	the	at
Meridian	meridian	nn1
,	,	y
we	we	ppis2
need	need	vv0
context	context	nn1
.	.	y
None	none	pn
of	of	io
these	these	dd2
sites	site	nn2
sat	sit	vvd
alone	alone	rr_jj
in	in	ii
the	the	at
Southwest	southwest	nd1
.	.	y
There	there	ex
were	be	vbdr
thousands	thousand	m
of	of	io
smaller	small	jjr
Pueblo	pueblo	nn1
sites	site	nn2
in	in	ii
every	every	at1
time	time	nnt1
period	period	nn1
,	,	y
and	and	cc
each	each	dd1
period	period	nn1
had	have	vhd
its	its	z'
own	own	da
complicated	complicated	jj
history	history	nn1
and	and	cc
geography	geography	nn1
.	.	y
Beyond	beyond	ii
the	the	at
Pueblo	pueblo	nn1
region	region	nn1
,	,	y
there	there	ex
was	be	vbdz
the	the	at
remarkable	remarkable	jj
Hohokam	hohokam	nn1
civilization	civilization	nn1
in	in	ii
southern	southern	jj
Arizona	arizona	np1
,	,	y
and	and	cc
of	of	rr21
course	course	rr22
there	there	ex
were	be	vbdr
Mesoamerican	mesoamerican	jj
cultures	culture	nn2
far	far	rr
to	to	ii
the	the	at
south	south	nd1
.	.	y
We	we	ppis2
will	will	vm
never	never	rr
understand	understand	vvi
Shabik'eschee		np1_nn1
,	,	y
Sacred	sacred	jj
Ridge	ridge	nn1
,	,	y
Chaco	chaco	np1
,	,	y
Aztec	aztec	nn1_jj
,	,	y
and	and	cc
Paquim	paquim	vv0_nn1_np1
without	without	iw
looking	look	vvg
far	far	rr_jj
beyond	beyond	ii
the	the	at
sites	site	nn2
themselves	themselves	ppx2
and	and	cc
beyond	beyond	ii
the	the	at
Southwest--think	southwest--think	jj
about	about	ii
the	the	at
whole	whole	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
:	:	y
COLORADO	colorado	np1
,	,	y
NEW	new	np1
MEXICO	mexico	np1
,	,	y
MEXICO	mexico	np1
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
University	university	nn1
of	of	io
Colorado	colorado	np1
archaeologist	archaeologist	nn1
Stephen	stephen	np1
H.	h	np1
Lekson	lekson	np1
at	at	ii
Chaco	chaco	np1
Canyon	canyon	np1
,	,	y
an	a	at1
ancestral	ancestral	jj
Puebloan	puebloan	jj_nn1
site	site	nn1
he	he	pphs1
believes	believe	vvz
is	be	vbz
linked	link	vvn
to	to	ii
three	three	mc
other	other	jj
major	major	jj
centers	center	nn2
in	in	ii
the	the	at
Southwest	southwest	nd1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
American	american	jj
settlers	settler	nn2
thought	think	vvd_vvn
it	it	pph1
was	be	vbdz
built	build	vvn
by	by	ii
Mesoamericans	mesoamericans	nn2
,	,	y
but	but	ccb
Aztec	aztec	jj
Ruins	ruin	nn2
in	in	ii
northwestern	northwestern	jj
New	new	np1
Mexico	mexico	np1
was	be	vbdz
a	a	at1
major	major	jj
12th-century	12th-century	nnt1
A.D.	ad	ra
Puebloan	puebloan	jj_np1
town	town	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
The	the	at
14th-century	14th-century	nnt1
A.D.	ad	ra
mud-brick	mud-brick	jj
buildings	building	nn2
of	of	io
Paquim	paquim	np1_nn1
(	(	y
now	now	rt
in	in	ii
the	the	at
modern	modern	jj
Mexican	mexican	jj
state	state	nn1
of	of	io
Chihuahua	chihuahua	np1
)	)	y
stood	stand	vvd
up	up	rg21
to	to	rg22
four	four	mc
stories	story	nn2
high	high	jj_rr@
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Pueblo	pueblo	nn1
Bonito	bonito	nn1_np1
was	be	vbdz
one	one	mc1
of	of	io
the	the	at
massive	massive	jj
,	,	y
multistory	multi-story	jj
buildings	building	nn2
called	call	vvn_vvd@
"	"	y
Great	great	jj
Houses	house	nn2
"	"	y
that	that	cst
were	be	vbdr
first	first	md
built	build	vvn_vvd
at	at	ii
Chaco	chaco	np1
Canyon	canyon	np1
in	in	ii
the	the	at
ninth	ninth	md
century	century	nnt1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
A	a	zz1_at1@
large	large	jj
circular	circular	jj_nn1
depression	depression	nn1
is	be	vbz
all	all	db
that	that	dd1_cst
remains	remain	vvz
of	of	io
an	a	at1
underground	underground	jj
ceremonial	ceremonial	jj_nn1
chamber	chamber	nn1
at	at	ii
the	the	at
pit-house	pit-house	jj_nn1
site	site	nn1
of	of	io
Shabik'eschee	shabik'eschee	nn1_np1
in	in	ii
Chaco	chaco	np1
Canyon	canyon	np1
.	.	y
<p>	<p>	y
By	by	ii
Stephen	stephen	np1
H.	h	np1
Lekson	lekson	np1
<p>	<p>	y
Stephen	stephen	np1
H.	h	np1
Lekson	lekson	np1
is	be	vbz
a	a	at1
professor	professor	nn1
at	at	ii
the	the	at
University	university	nn1
of	of	io
Colorado	colorado	np1
at	at	ii
Boulder	boulder	np1
.	.	y
His	his	appge
latest	late	jjt
book	book	nn1
,	,	y
A	a	zz1_at1@
History	history	nn1
of	of	io
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
in	in	ii
early	early	rr_jj
2009	2009	mc
.	.	y
<p>	<p>	y
##4070652		
IT	it	nn1_pph1@
'S	be	vbz
EASY	easy	jj
TO	to	to
THINK	think	vvi
that	that	cst
the	the	at
$13.2	$13.2	nnu
billion-a-year	billion-a-year	nnt1_jj
spent	spend	vvn_vvd
in	in	ii
the	the	at
United	united	np1
States	state	np1
on	on	ii
cosmetic	cosmetic	jj
enhancement	enhancement	nn1
amounts	amount	vvz
to	to	ii
an	a	at1
abnormal	abnormal	jj
obsession	obsession	nn1
with	with	iw
beauty	beauty	nn1
.	.	y
Noses	nose	nn2
are	be	vbr
modified	modify	vvn_jj
and	and	cc
breasts	breast	nn2
are	be	vbr
reshaped	reshape	vvn
to	to	to
correct	correct	vvi
perceived	perceived	jj@
flaws	flaw	nn2
,	,	y
but	but	ccb
most	most	dat
procedures	procedure	nn2
are	be	vbr
aimed	aim	vvn
at	at	ii
making	make	vvg
us	us	ppio2
look	look	vvi
younger	young	jjr
.	.	y
Liposuction	liposuction	nn1_np1@
and	and	cc
tummy	tummy	nn1
tucks	tuck	nn2
remove	remove	vv0
the	the	at
fat	fat	nn1_jj
that	that	cst_dd1
accumulates	accumulate	vvz
with	with	iw
age	age	nn1
and	and	cc
childbirth	childbirth	nn1
;	;	y
face-lifts	face-lift	nn2
and	and	cc
poisonous	poisonous	jj
Botox	botox	nn1
injections	injection	nn2
paralyze	paralyze	vv0_nn1
and	and	cc
stretch	stretch	vv0
wrinkled	wrinkled	jj
skin	skin	nn1
smooth	smooth	jj_vv0@
.	.	y
What	what	ddq
a	a	at1
person	person	nn1
hopes	hope	vvz_nn2
to	to	to
see	see	vvi
in	in	ii
the	the	at
mirror	mirror	nn1
reflects	reflect	vvz
what	what	ddq
his	his	appge
or	or	cc
her	her	appge
society	society	nn1
values	value	vvz@_nn2
most	most	dat_rrt@
,	,	y
in	in	ii
our	our	appge
case	case	nn1
,	,	y
youth	youth	nn1
.	.	y
<p>	<p>	y
The	the	at
ancient	ancient	jj
Maya	maya	np1_nn1@
also	also	rr
went	go	vvd
to	to	ii
extreme	extreme	jj
lengths	length	nn2
to	to	to
transform	transform	vvi
their	their	appge
bodies	body	nn2
.	.	y
They	they	pphs2
invested	invest	vvd
vast	vast	jj
amounts	amount	nn2
of	of	io
wealth--and		cc
endured	endure	vvd
unspeakable	unspeakable	jj
pain--to		nn1
make	make	vv0
themselves	themselves	ppx2
beautiful	beautiful	jj
.	.	y
Through	through	ii
their	their	appge
artwork	artwork	nn1
and	and	cc
the	the	at
study	study	nn1
of	of	io
their	their	appge
physical	physical	jj_nn1%
remains	remain	vvz_nn2%
we	we	ppis2
can	can	vm
begin	begin	vvi
to	to	to
understand	understand	vvi
what	what	ddq
motivated	motivate	vvd@
their	their	appge
search	search	nn1
for	for	if
physical	physical	jj
perfection	perfection	nn1
.	.	y
What	what	ddq
did	do	vdd
ancient	ancient	jj
Maya	maya	nn1@_np1
men	man	nn2
and	and	cc
women	woman	nn2
hope	hope	vv0
to	to	to
see	see	vvi
when	when	rrq
they	they	pphs2
looked	look	vvd
in	in	ii_rp@
their	their	appge
pyrite	pyrite	nn1
mirrors	mirror	nn2
?	?	y
<p>	<p>	y
Perhaps	perhaps	rr
the	the	at
men	man	nn2
wanted	want	vvd_vvn
to	to	to
look	look	vvi
like	like	ii_cs
K'inich	k'inich	np1
Janaab		np1
'	'	ge
Pakal	pakal	np1_jj
(	(	y
Pakal	pakal	np1
the	the	at
Great	great	jj
)	)	y
,	,	y
who	who	pnqs
ruled	rule	vvd
the	the	at
city	city	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
612	612	mc
until	until	cs_ii@
his	his	appge
death	death	nn1
in	in	ii
683	683	mc
.	.	y
Few	few	da2
ancient	ancient	jj
Maya	maya	nn1@_np1
remains	remains	nn2%
have	have	vh0
been	be	vbn
as	as	rg@
thoroughly	thoroughly	rr
studied	study	vvn_vvd
as	as	csa_ii@
Pakal	pakal	np1
's	's	ge
.	.	y
His	his	appge
tomb	tomb	nn1
within	within	ii
Palenque	palenque	np1
's	's	ge
Temple	temple	nn1@
of	of	io
the	the	at
Inscriptions	inscription	nn2
provides	provide	vvz
a	a	at1
clear	clear	jj
view	view	nn1
of	of	io
the	the	at
standard	standard	nn1
of	of	io
beauty	beauty	nn1
to	to	ii
which	which	ddq
ancient	ancient	jj
Maya	maya	nn1@_np1
men	man	nn2
aspired	aspire	vvd
.	.	y
A	a	at1
stucco	stucco	nn1
head	head	nn1
wedged	wedge	vvn_vvd
under	under	ii_rp@
his	his	appge
sarcophagus	sarcophagus	nn1
and	and	cc
a	a	at1
mosaic	mosaic	jj_nn1
jade	jade	nn1
mask	mask	nn1
on	on	ii
his	his	appge
face	face	nn1
convey	convey	vv0
idealized	idealized	jj@
notions	notion	nn2
of	of	io
his	his	appge
appearance	appearance	nn1
.	.	y
But	but	ccb
what	what	ddq
did	do	vdd
he	he	pphs1
look	look	vvi
like	like	cs_ii
in	in	ii
real	real	jj
life	life	nn1
?	?	y
<p>	<p>	y
From	from	ii
my	my	appge
first	first	md
visit	visit	nn1_vv0
to	to	ii
Palenque	palenque	np1_nn1_jj
in	in	ii
1975	1975	mc
,	,	y
and	and	cc
throughout	throughout	ii
my	my	appge
nearly	nearly	rr
30-year	30-year	jj
career	career	nn1
as	as	ii_csa
a	a	at1
Mesoamerican	mesoamerican	jj_nn1
art	art	nn1
historian	historian	nn1
,	,	y
I	i	ppis1
've	have	vh0
been	be	vbn
asking	ask	vvg
questions	question	nn2
about	about	ii
this	this	dd1
man	man	nn1
who	who	pnqs
made	make	vvd
Palenque	palenque	np1_jj_nn1
a	a	at1
force	force	nn1
to	to	to
be	be	vbi
reckoned	reckon	vvn
with	with	iw
and	and	cc
then	then	rt
built	build	vvn
his	his	appge
own	own	da
great	great	jj
funerary	funerary	jj
pyramid	pyramid	nn1
,	,	y
a	a	at1
ruler	ruler	nn1
whose	whose	ddqge
descendants	descendant	nn2
worshiped	worship	vvd
him	him	ppho1
as	as	ii_csa
a	a	at1
deity	deity	nn1
.	.	y
<p>	<p>	y
Pakal	pakal	np1@
's	's	ge
bones	bone	nn2
and	and	cc
teeth	tooth	nn2
were	be	vbdr
recently	recently	rr
restudied	restudy	vvn
by	by	ii
Vera	vera	np1
Tiesler	tiesler	np1
and	and	cc
Andrea	andrea	np1
Cucina	cucina	np1_nn1@
of	of	io
the	the	at
Autonomous	autonomous	jj
University	university	nn1
of	of	io
Yucatan	yucatan	np1_nn1_jj
,	,	y
and	and	cc
they	they	pphs2
can	can	vm
now	now	rt
tell	tell	vvi
us	us	ppio2
more	more	dar_rrr
about	about	ii
his	his	appge
physical	physical	jj
appearance	appearance	nn1
.	.	y
First	first	md
,	,	y
Pakal	pakal	np1
was	be	vbdz
taller	tall	jjr
than	than	csn
most	most	dat
ancient	ancient	jj
Maya	maya	nn1@_np1
men	man	nn2
,	,	y
standing	stand	vvg
just	just	rr
over	over	rg
five	five	mc
feet	foot	nn2
four	four	mc
inches	inch	nnu2
.	.	y
And	and	cc
