##221370		
Dan	dan	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
saw	see	vvd
a	a	at1
puff	puff	nn1
of	of	io
smoke	smoke	nn1
.	.	y
He	he	pphs1
started	start	vvd
running	run	vvg_jj_nn1
and	and	cc
then	then	rt
I	i	ppis1
saw	see	vvd
a	a	at1
brown	brown	jj
rifle	rifle	nn1
.	.	y
I	i	ppis1
could	could	vm
see	see	vvi
the	the	at
rifle	rifle	nn1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
But	but	ccb
you	you	ppy
do	do	vd0
n't	n't	xx
have	have	vhi
to	to	to
have	have	vhi
been	be	vbn
there	there	rl
to	to	to
doubt	doubt	vvi
the	the	at
Warren	warren	np1_nn1@
Commission	commission	nn1
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-a-man-e		np1
Unidentified	unidentified	jj
Man	man	nn1
1	1	mc1
:	:	y
This	this	dd1
is	be	vbz
a	a	at1
replica	replica	nn1
,	,	y
this	this	dd1
was	be	vbdz
used	use	vvn
in	in	ii
the	the	at
movie	movie	nn1
,	,	y
in	in	ii
fact	fact	nn1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
The	the	at
JFK	jfk	np1
Assassination	assassination	nn1
Information	information	nn1
Center	center	nn1
,	,	y
just	just	rr
three	three	mc
blocks	block	nn2
from	from	ii
the	the	at
scene	scene	nn1
of	of	io
the	the	at
crime	crime	nn1
,	,	y
attracts	attract	vvz
the	the	at
curious	curious	jj
,	,	y
the	the	at
skeptical	skeptical	jj
,	,	y
the	the	at
obsessed	obsessed	jj
.	.	y
Unidentified	unidentified	jj
Woman	woman	nn1
1	1	mc1
:	:	y
Two	two	mc
...	...	...
Unidentified	unidentified	jj
Woman	woman	nn1
2	2	mc
:	:	y
Tickets	ticket	nn2
for	for	if
the	the	at
bus	bus	nn1
tour	tour	nn1
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
...	...	...
tickets	ticket	nn2
for	for	if
the	the	at
bus	bus	nn1
tour	tour	nn1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
No	no	at_uh
crime	crime	nn1
this	this	dd1
century	century	nnt1
has	have	vhz
been	be	vbn
studied	study	vvn
more	more	rgr_rrr
closely	closely	rr
,	,	y
and	and	cc
over	over	ii_rp
the	the	at
years	year	nnt2
,	,	y
critics	critic	nn2
of	of	io
the	the	at
lone	lone	jj
gunman	gunman	nn1
theory	theory	nn1
have	have	vh0
come	come	vvn
up	up	rp
with	with	iw
scores	score	nn2
of	of	io
conspiracy	conspiracy	nn1
theories	theory	nn2
.	.	y
They	they	pphs2
break	break	vv0
down	down	rp
in	in	ii
three	three	mc
general	general	jj
groups	group	nn2
.	.	y
Mark	mark	np1
Lane	lane	nnl1
(	(	y
Author	author	nn1
)		np1
:	:	y
I	i	ppis1
think	think	vv0
that	that	cst
the	the	at
evidence	evidence	nn1
shows	show	vvz
that	that	cst
the	the	at
CIA	cia	np1
killed	kill	vvd
President	president	nnb
Kennedy	kennedy	np1
.	.	y
Michael	michael	np1
Kurtz	kurtz	np1
(	(	y
Southeast	southeast	nd1
Louisiana	louisiana	np1
University	university	nn1
)		np1
:	:	y
Fidel	fidel	np1
Castro	castro	np1
was	be	vbdz
the	the	at
mastermind	mastermind	nn1
behind	behind	ii
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
I	i	ppis1
think	think	vv0
there	there	ex
's	be	vbz
a	a	at1
very	very	rg
strong	strong	jj
case	case	nn1
that	that	cst
Carlos	carlos	np1
Marcello	marcello	np1
was	be	vbdz
the	the	at
mastermind	mastermind	nn1
of	of	io
a	a	at1
plot	plot	nn1
to	to	to
kill	kill	vvi
him	him	ppho1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Mark	mark	np1
Lane	lane	nnl1
became	become	vvd
the	the	at
first	first	md
conspiracy	conspiracy	nn1
superstar	superstar	nn1
with	with	iw
his	his	appge
1966	1966	mc
best-seller	best-seller	nn1
"	"	y
Rush	rush	nn1@_np1_vv0@
to	to	ii
Judgment	judgment	nn1
,	,	y
"	"	y
which	which	ddq
condemned	condemn	vvd
the	the	at
Warren	warren	np1_nn1@
report	report	nn1
.	.	y
He	he	pphs1
has	have	vhz
a	a	at1
new	new	jj
best-seller	best-seller	nn1
now	now	rt
,	,	y
called	call	vvn_vvd@
"	"	y
Plausible	plausible	jj
Denial	denial	nn1
,	,	y
"	"	y
which	which	ddq
alleges	allege	vvz
--		nn1_jj
he	he	pphs1
says	say	vvz
,	,	y
proves	prove	vvz
the	the	at
assassination	assassination	nn1
was	be	vbdz
orchestrated	orchestrate	vvn
by	by	ii
the	the	at
CIA	cia	np1
.	.	y
Lane	lane	nn1
:	:	y
Well	well	rr
,	,	y
the	the	at
motive	motive	nn1
.	.	y
I	i	ppis1
suppose	suppose	vv0
we	we	ppis2
can	can	vm
think	think	vvi
of	of	io
three	three	mc
different	different	jj
things	thing	nn2
.	.	y
Number	number	nn1
one	one	mc1
,	,	y
John	john	np1
Kennedy	kennedy	np1
was	be	vbdz
ending	end	vvg
the	the	at
war	war	nn1
in	in	ii
Vietnam	vietnam	np1
.	.	y
Number	number	nn1
two	two	mc
,	,	y
John	john	np1
Kennedy	kennedy	np1
was	be	vbdz
involved	involved	jj
in	in	ii
a	a	at1
program	program	nn1
of	of	io
rapprochement	rapprochement	nn1
with	with	iw
Fidel	fidel	np1
Castro	castro	np1
.	.	y
But	but	ccb
above	above	ii
all	all	db
,	,	y
John	john	np1
Kennedy	kennedy	np1
said	say	vvd
,	,	y
'	'	"@_ge
I	i	ppis1
'm	be	vbm
going	go	vvgk
to	to	to
destroy	destroy	vvi
the	the	at
Central	central	jj
Intelligence	intelligence	nn1
Agency	agency	nn1
.	.	y
'	'	"@_ge
Schlesinger	schlesinger	np1
:	:	y
Why	why	rrq
could	could	vm
n't	n't	xx
they	they	pphs2
have	have	vhi
done	do	vdn
a	a	at1
better	better	jjr
job	job	nn1
?	?	y
Why	why	rrq
did	do	vdd
they	they	pphs2
leave	leave	vvi
so	so	rg
many	many	da2
clues	clue	nn2
for	for	if
people	people	nn
like	like	vv0@_ii
you	you	ppy
to	to	ii
--		zz
to	to	to
pick	pick	vvi
up	up	rp
on	on	ii_rp@
,	,	y
some	some	dd
of	of	io
which	which	ddq
you	you	ppy
described	describe	vvd_vvn
as	as	ii
being	be	vbg
almost	almost	rr
ridiculously	ridiculously	rr
obvious	obvious	jj
?	?	y
I	i	ppis1
mean	mean	vv0
,	,	y
are	be	vbr
they	they	pphs2
that	that	dd1_cst
bad	bad	jj
at	at	ii
conspiracy	conspiracy	nn1
?	?	y
Lane	lane	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
killed	kill	vvn
.	.	y
The	the	at
CIA	cia	np1
,	,	y
in	in	ii
September	september	npm1
of	of	io
1963	1963	mc
,	,	y
set	set	vvd_vv0_vvn
up	up	rp
a	a	at1
charade	charade	nn1
which	which	ddq
would	would	vm
not	not	xx
only	only	rr
blame	blame	vvi
Lee	lee	np1
Harvey	harvey	np1
Oswald	oswald	np1
,	,	y
but	but	ccb
would	would	vm
immobilize	immobilize	vvi
any	any	dd
commission	commission	nn1
which	which	ddq
was	be	vbdz
investigating	investigate	vvg
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Oswald	oswald	np1
's	's	ge
trip	trip	nn1
to	to	ii
Mexico	mexico	np1
City	city	nn1
,	,	y
says	say	vvz
Lane	lane	nn1
,	,	y
was	be	vbdz
part	part	nn1
of	of	io
the	the	at
CIA	cia	np1
charade	charade	nn1
to	to	to
link	link	vvi
Oswald	oswald	np1
to	to	ii
the	the	at
KGB	kgb	np1
and	and	cc
blame	blame	vvi
the	the	at
assassination	assassination	nn1
on	on	ii
the	the	at
Soviets	soviet	nn2
.	.	y
Lane	lane	nn1
:	:	y
The	the	at
CIA	cia	np1
did	do	vdd
reach	reach	vvi
Earl	earl	nnb
Warren	warren	np1
.	.	y
They	they	pphs2
told	tell	vvd
him	him	ppho1
,	,	y
'	'	"@_ge
It	it	pph1_nn1@
's	be	vbz
going	go	vvgk
to	to	to
be	be	vbi
a	a	at1
nuclear	nuclear	jj
war	war	nn1
if	if	cs
you	you	ppy
do	do	vd0
n't	n't	xx
lie	lie	vvi
to	to	ii
the	the	at
American	american	jj
people	people	nn
.	.	y
Say	say	vv0
Oswald	oswald	np1
did	do	vdd
it	it	pph1
alone	alone	rr_jj
and	and	cc
let	let	vm21
's	be	vm22
close	close	vvi
this	this	dd1
thing	thing	nn1
down	down	rp
.	.	y
'	'	"@_ge
He	he	pphs1
said	say	vvd
,	,	y
'	'	ge
OK	ok	rr_jj@
.	.	y
'	'	"@_ge
Schlesinger	schlesinger	np1
:	:	y
That	that	dd1
's	be	vbz
an	a	at1
explosive	explosive	jj
charge	charge	nn1
,	,	y
one	one	pn1
that	that	cst
's	be	vhz
been	be	vbn
made	make	vvn
for	for	if
years	year	nnt2
,	,	y
and	and	cc
now	now	rt
for	for	if
the	the	at
first	first	md
time	time	nnt1
on	on	ii
camera	camera	nn1
,	,	y
the	the	at
CIA	cia	np1
man	man	nn1
who	who	pnqs
would	would	vm
know	know	vvi
has	have	vhz
agreed	agree	vvn
to	to	to
talk	talk	vvi
.	.	y
Richard	richard	np1
Helms	helms	np1
was	be	vbdz
director	director	nn1
of	of	io
covert	covert	jj
operations	operation	nn2
at	at	ii
the	the	at
time	time	nnt1
of	of	io
the	the	at
assassination	assassination	nn1
.	.	y
He	he	pphs1
went	go	vvd
on	on	rp
to	to	to
become	become	vvi
CIA	cia	np1
director	director	nn1
.	.	y
Richard	richard	np1
Helms	helms	np1
(	(	y
Former	former	da
CIA	cia	np1
Director	director	nn1
)		np1
:	:	y
And	and	cc
I	i	ppis1
'm	be	vbm
simply	simply	rr
saying	say	vvg
this	this	dd1
on	on	ii
television	television	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
that	that	cst
the	the	at
CIA	cia	np1
was	be	vbdz
not	not	xx
involved	involved	jj
in	in	ii
that	that	dd1
assassination	assassination	nn1
regardless	regardless	rr
of	of	io
what	what	ddq
anybody	anybody	pn1
says	say	vvz
.	.	y
I	i	ppis1
tell	tell	vv0
you	you	ppy
,	,	y
we	we	ppis2
checked	check	vvd
up	up	rp
on	on	ii
it	it	pph1
later	later	rrr_jjr
,	,	y
not	not	xx
only	only	rr
at	at	ii
the	the	at
time	time	nnt1
,	,	y
but	but	ccb
then	then	rt
we	we	ppis2
checked	check	vvd
out	out	rp
when	when	cs_rrq
the	the	at
Warren	warren	np1_nn1@
Commission	commission	nn1
was	be	vbdz
sitting	sit	vvg
and	and	rr31
so	so	rr32
forth	forth	rr33
.	.	y
Be	be	vb0
sure	sure	jj
that	that	cst
nobody	nobody	pn1
had	have	vhd
been	be	vbn
in	in	ii
Dallas	dallas	np1
on	on	ii
that	that	dd1
particular	particular	jj
day	day	nnt1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
You	you	ppy
did	do	vdd
that	that	dd1
in	in	ii
--		nn1_jj
in	in	ii
--		nn1_jj
in	in	ii
November	november	npm1
of	of	io
1963	1963	mc
?	?	y
Helms	helms	np1@_nn2_vvz
:	:	y
Of	of	rr21
course	course	rr22
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Why	why	rrq
did	do	vdd
you	you	ppy
do	do	vdi
that	that	dd1
?	?	y
Had	have	vhd
anybody	anybody	pn1
accused	accuse	vvn
the	the	at
CIA	cia	np1
at	at	ii
the	the	at
time	time	nnt1
?	?	y
Helms	helms	np1@_nn2_vvz
:	:	y
It	it	pph1
was	be	vbdz
to	to	to
be	be	vbi
sure	sure	jj
that	that	cst_dd1
--		nn1_jj
the	the	at
place	place	nn1
was	be	vbdz
in	in	ii
an	a	at1
uproar	uproar	nn1
.	.	y
The	the	at
country	country	nn1
was	be	vbdz
in	in	ii
an	a	at1
uproar	uproar	nn1
.	.	y
There	there	ex
was	be	vbdz
great	great	jj
concern	concern	nn1
that	that	cst
this	this	dd1
might	might	vm
have	have	vhi
been	be	vbn
a	a	at1
foreign	foreign	jj
doing	do	vdg
of	of	io
some	some	dd
kind	kind	nn1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Is	be	vbz
that	that	dd1
why	why	rrq
you	you	ppy
checked	check	vvd_vvn
,	,	y
or	or	cc
did	do	vdd
you	you	ppy
check	check	vvi
because	because	cs
you	you	ppy
thought	think	vvd
maybe	maybe	rr
some	some	dd
of	of	io
your	your	appge
guys	guy	nn2
might	might	vm
have	have	vhi
been	be	vbn
involved	involve	vvn
?	?	y
Helms	helms	np1@_nn2_vvz
:	:	y
I	i	ppis1
did	do	vdd
not	not	xx
think	think	vvi
that	that	cst_dd1
anybody	anybody	pn1
was	be	vbdz
involved	involve	vvn
,	,	y
and	and	cc
do	do	vd0
n't	n't	xx
try	try	vvi
to	to	to
make	make	vvi
me	me	ppio1
say	say	vvi
it	it	pph1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Was	be	vbdz
there	there	rl_ex
a	a	at1
feeling	feeling	nn1
that	that	cst
there	there	ex
was	be	vbdz
reason	reason	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
United	united	np1
States	state	np1
was	be	vbdz
that	that	dd1_rg%_cst
mad	mad	jj
at	at	ii
the	the	at
CIA	cia	np1
?	?	y
Helms	helms	np1@_nn2_vvz
:	:	y
Well	well	rr
,	,	y
we	we	ppis2
were	be	vbdr
unhappy	unhappy	jj
but	but	ccb
there	there	ex
's	be	vbz
nothing	nothing	pn1
we	we	ppis2
could	could	vm
do	do	vdi
about	about	ii
it	it	pph1
.	.	y
What	what	ddq
would	would	vm
--		nn1_jj
what	what	ddq
would	would	vm
you	you	ppy
suggest	suggest	vvi
that	that	cst_dd1
one	one	pn1_mc1
do	do	vd0
under	under	ii
the	the	at
circumstances	circumstance	nn2
?	?	y
Schlesinger	schlesinger	np1
:	:	y
Well	well	rr
,	,	y
you	you	ppy
know	know	vv0
what	what	ddq
people	people	nn
have	have	vh0
suggested	suggest	vvn
you	you	ppy
did	do	vdd
under	under	ii
the	the	at
circumstances	circumstance	nn2
.	.	y
Helms	helms	np1@_nn2_vvz
:	:	y
What	what	ddq
was	be	vbdz
that	that	dd1
?	?	y
Schlesinger	schlesinger	np1
:	:	y
You	you	ppy
had	have	vhd
the	the	at
president	president	nn1
killed	kill	vvn
.	.	y
Helms	helms	np1@_nn2_vvz
:	:	y
That	that	dd1
's	be	vbz
ridiculous	ridiculous	jj
.	.	y
That	that	dd1
's	be	vbz
a	a	at1
leap	leap	nn1
of	of	io
fantasy	fantasy	nn1
and	and	cc
Americans	american	nn2
who	who	pnqs
think	think	vv0
that	that	dd1
way	way	nn1
,	,	y
have	have	vh0
a	a	at1
child	child	nn1
's	's	ge
mentality	mentality	nn1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
There	there	ex
's	be	vbz
little	little	rr_da1_jj
doubt	doubt	vv0_nn1
that	that	cst
the	the	at
CIA	cia	np1
under	under	ii
Kennedy	kennedy	np1
,	,	y
did	do	vdd
try	try	vvi
to	to	to
kill	kill	vvi
Fidel	fidel	np1
Castro	castro	np1
,	,	y
and	and	cc
that	that	dd1_cst
's	be	vbz
at	at	ii
the	the	at
heart	heart	nn1
of	of	io
a	a	at1
second	second	md_nnt1
theory	theory	nn1
,	,	y
that	that	cst
Castro	castro	np1
ordered	order	vvd
the	the	at
president	president	nn1
's	's	ge
murder	murder	nn1
.	.	y
Kurtz	kurtz	vv0_np1@_nn1
:	:	y
Kennedy	kennedy	np1
was	be	vbdz
trying	try	vvg
to	to	to
get	get	vvi
Castro	castro	np1
,	,	y
but	but	ccb
Castro	castro	np1
got	get	vvd
him	him	ppho1
first	first	md
.	.	y
Schlesinger	schlesinger	np1_nn1
;		np1
Michael	michael	np1
Kurtz	kurtz	np1
teaches	teach	vvz
history	history	nn1
at	at	ii
Southeast	southeast	nd1
Louisiana	louisiana	np1
University	university	nn1
.	.	y
He	he	pphs1
's	be	vbz_vhz@
written	write	vvn
a	a	at1
book	book	nn1
fingering	finger	vvg
Castro	castro	np1
.	.	y
Kurtz	kurtz	vv0_np1@_nn1
:	:	y
The	the	at
CIA	cia	np1
had	have	vhd
indeed	indeed	rr
contracted	contract	vvn
with	with	iw
the	the	at
Mafia	mafia	nn1
to	to	to
use	use	vvi
hit	hit	nn1@_jj%_vvn
men	man	nn2
to	to	to
kill	kill	vvi
him	him	ppho1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Castro	castro	np1
is	be	vbz
a	a	at1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
was	be	vbdz
behind	behind	ii
this	this	dd1
,	,	y
what	what	ddq
the	the	at
consequences	consequence	nn2
would	would	vm
be	be	vbi
.	.	y
Why	why	rrq
would	would	vm
he	he	pphs1
take	take	vvi
that	that	dd1
risk	risk	nn1
?	?	y
Kurtz	kurtz	vv0_np1@_nn1
:	:	y
You	you	ppy
're	be	vbr
quite	quite	rg
right	right	jj
.	.	y
There	there	ex
was	be	vbdz
a	a	at1
great	great	jj
risk	risk	nn1
of	of	io
retaliation	retaliation	nn1
by	by	ii
the	the	at
US	us	np1
of	of	io
a	a	at1
full-scale	full-scale	jj
military	military	jj
invasion	invasion	nn1
of	of	io
Cuba	cuba	np1
and	and	cc
overthrow	overthrow	nn1
of	of	io
him	him	ppho1
.	.	y
But	but	ccb
Castro	castro	np1
,	,	y
in	in	ii
my	my	appge
opinion	opinion	nn1
,	,	y
came	come	vvd
down	down	rp
to	to	ii
the	the	at
most	most	rgt
basic	basic	jj
of	of	io
human	human	jj_nn1
motives	motive	nn2
:	:	y
survival	survival	nn1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
In	in	ii
fact	fact	nn1
,	,	y
this	this	dd1
was	be	vbdz
President	president	nnb
Lyndon	lyndon	np1
Johnson	johnson	np1
's	's	ge
theory	theory	nn1
.	.	y
Aides	aide	nn2
say	say	vv0
he	he	pphs1
was	be	vbdz
talking	talk	vvg
about	about	ii
Castro	castro	np1
in	in	ii
this	this	dd1
1969	1969	mc
interview	interview	nn1
with	with	iw
Walter	walter	np1
Cronkite	cronkite	nn1_jj
.	.	y
President	president	nnb
Lyndon	lyndon	np1
B.	b	np1
Johnson	johnson	np1
:	:	y
(	(	y
From	from	ii
Film	film	nn1
Footage	footage	np1_nn1@
)		np1
I	i	ppis1
ca	can	vm
n't	n't	xx
honestly	honestly	rr
say	say	vvi
that	that	cst
I	i	ppis1
've	have	vh0
ever	ever	rr
been	be	vbn
completely	completely	rr
relieved	relieve	vvn_jj_vvd
of	of	io
the	the	at
fact	fact	nn1
that	that	cst
there	there	ex
might	might	vm
have	have	vhi
been	be	vbn
international	international	jj
connections	connection	nn2
.	.	y
Kwitny	kwitny	np1@_nn1
:	:	y
Why	why	rrq
would	would	vm
Fidel	fidel	np1
Castro	castro	np1
risk	risk	nn1_vv0
touching	touch	vvg
off	off	rp_ii
a	a	at1
war	war	nn1
against	against	ii
his	his	appge
island	island	nn1
in	in	bcl21
order	order	bcl22
to	to	to
make	make	vvi
Lyndon	lyndon	np1
Johnson	johnson	np1
president	president	nn1
of	of	io
the	the	at
United	united	np1
States	state	np1
?	?	y
That	that	dd1
's	be	vbz
bizarre	bizarre	jj
.	.	y
Schlesinger	schlesinger	np1
:	:	y
Investigative	investigative	jj
reporter	reporter	nn1
Jonathan	jonathan	np1
Kwitny	kwitny	np1
insists	insist	vvz
all	all	db
the	the	at
evidence	evidence	nn1
points	point	vvz_nn2
to	to	ii
Carlos	carlos	np1
Marcello	marcello	np1
,	,	y
the	the	at
boss	boss	nn1
of	of	io
the	the	at
New	new	np1
Orleans	orleans	np1
mob	mob	nn1
and	and	cc
a	a	at1
prime	prime	jj
target	target	nn1
of	of	io
Attorney	attorney	nn1
General	general	nnb
Robert	robert	np1
Kennedy	kennedy	np1
.	.	y
Kwitney	kwitney	np1@_nn1
:	:	y
Carlos	carlos	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
for	for	if
wanting	want	vvg_jj
Kennedy	kennedy	np1
dead	dead	jj
,	,	y
which	which	ddq
was	be	vbdz
that	that	cst
the	the	at
Kennedys	kennedy	np2
had	have	vhd
almost	almost	rr
killed	kill	vvn
him	him	ppho1
,	,	y
and	and	cc
were	be	vbdr
in	in	ii
the	the	at
process	process	nn1
of	of	io
destroying	destroy	vvg
his	his	appge
--		nn1_jj
his	his	appge
vast	vast	jj
,	,	y
very	very	rg
profitable	profitable	jj
commercial	commercial	jj
empire	empire	nn1
.	.	y
They	they	pphs2
were	be	vbdr
bringing	bring	vvg
a	a	at1
second	second	md_nnt1
deportation	deportation	nn1
order	order	nn1
against	against	ii
him	him	ppho1
,	,	y
and	and	cc
the	the	at
hearing	hearing	nn1
commenced	commence	vvn_vvd
on	on	ii
November	november	npm1
22	22	mc
,	,	y
the	the	at
day	day	nnt1
of	of	io
the	the	at
assassination	assassination	nn1
.	.	y
Lee	lee	np1
Oswald	oswald	np1
was	be	vbdz
working	work	vvg
with	with	iw
two	two	mc
people	people	nn
who	who	pnqs
were	be	vbdr
at	at	ii
Carlos	carlos	np1
Marcello	marcello	np1
's	's	ge
right	right	jj
hand	hand	nn1
,	,	y
David	david	np1
Ferrie	ferrie	np1
,	,	y
Marcello	marcello	np1
's	's	ge
personal	personal	jj
pilot	pilot	nn1
,	,	y
Guy	guy	np1
Bannister	bannister	np1@_nn1
,	,	y
who	who	pnqs
was	be	vbdz
the	the	at
investigator	investigator	nn1
for	for	if
the	the	at
defense	defense	nn1
of	of	io
Carlos	carlos	np1
Marcello	marcello	np1
in	in	ii
the	the	at
deportation	deportation	nn1
hearing	hearing	nn1_vvg
.	.	y
And	and	cc
Jack	jack	np1
Ruby	ruby	np1
,	,	y
who	who	pnqs
the	the	at
Warren	warren	np1_nn1@
Commission	commission	nn1
led	lead	vvd_vvn
you	you	ppy
to	to	to
believe	believe	vvi
was	be	vbdz
some	some	dd
minor	minor	jj
nightclub	nightclub	nn1
owner	owner	nn1
was	be	vbdz
,	,	y
in	in	ii
fact	fact	nn1
,	,	y
a	a	at1
major	major	jj
Mafia	mafia	nn1
figure	figure	nn1
.	.	y
They	they	pphs2
were	be	vbdr
n't	n't	xx
working	work	vvg
for	for	if
Fidel	fidel	np1
Castro	castro	np1
.	.	y
There	there	ex
's	be	vbz
no	no	at
evidence	evidence	nn1
that	that	cst
they	they	pphs2
were	be	vbdr
.	.	y
There	there	ex
's	be	vbz
no	no	at
evidence	evidence	nn1
that	that	cst
they	they	pphs2
were	be	vbdr
working	work	vvg
for	for	if
the	the	at
CIA	cia	np1
.	.	y
There	there	ex
's	be	vbz
no	no	at
evidence	evidence	nn1
that	that	cst
they	they	pphs2
were	be	vbdr
working	work	vvg
for	for	if
any	any	dd
earthly	earthly	jj
person	person	nn1
,	,	y
other	other	ii21
than	than	ii22
Carlos	carlos	np1
Marcello	marcello	np1
.	.	y
Schlesinger	schlesinger	np1
:	:	y
About	about	ii
the	the	at
only	only	jj
thing	thing	nn1
most	most	dat
critics	critic	nn2
have	have	vh0
in	in	rr21
common	common	rr22
besides	besides	ii_rr
an	a	at1
absolute	absolute	jj
conviction	conviction	nn1
the	the	at
Warren	warren	np1_nn1@
report	report	nn1
is	be	vbz
wrong	wrong	jj_rr@
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Any	any	dd
crime	crime	nn1
,	,	y
if	if	cs
it	it	pph1
's	be	vbz
studied	study	vvn
for	for	if
as	as	rg@
many	many	da2
years	year	nnt2
by	by	ii
as	as	rg@
many	many	da2
people	people	nn
,	,	y
would	would	vm
probably	probably	rr
generate	generate	vvi
as	as	rg@
many	many	da2
theories	theory	nn2
.	.	y
So	so	rr
,	,	y
how	how	rrq
will	will	vm
this	this	dd1
all	all	db_rr@
end	end	vvi
?	?	y
Almost	almost	rr
all	all	db
the	the	at
critics	critic	nn2
demand	demand	vv0
another	another	dd1
investigation	investigation	nn1
,	,	y
but	but	ccb
if	if	cs_csw@
another	another	dd1
probe	probe	nn1
concludes	conclude	vvz
one	one	mc1
of	of	io
the	the	at
theories	theory	nn2
is	be	vbz
the	the	at
truth	truth	nn1
,	,	y
chances	chance	nn2
are	be	vbr
there	there	ex
will	will	vm
still	still	rr
be	be	vbi
conspiracy	conspiracy	nn1
theorists	theorist	nn2
convinced	convince	vvd@_vvn@_jj
that	that	cst
the	the	at
coverup	cover-up	nn1
is	be	vbz
continuing	continuing	jj_vvg
.	.	y
Dan	dan	np1
.	.	y
Rather	rather	rr@
:	:	y
Richard	richard	np1
Schlesinger	schlesinger	np1
,	,	y
thanks	thanks	nn2
.	.	y
When	when	cs_rrq
we	we	ppis2
come	come	vv0
back	back	rp
,	,	y
you	you	ppy
'll	will	vm
meet	meet	vvi
a	a	at1
man	man	nn1
